flow_id,page,ui_action,callback_fn,input_components,output_components,api_client_fn,http_method,endpoint,target_service,confidence,source_refs
FE-027,dc_view,page-load (Network tab),dc_view.build_dc_view,url.pathname,net-filters-store.data,api.get_dc_network_filters,GET,/api/v1/datacenters/{dc_code}/network/filters,datacenter-api,high,src/pages/dc_view.py
FE-028,dc_view,page-load (Power section),dc_view.build_dc_view,url.pathname,main-content.children,api.get_physical_inventory_dc,GET,/api/v1/datacenters/{dc_code}/physical-inventory,datacenter-api,high,src/pages/dc_view.py
FE-029,dc_view,page-load (Intel Storage),dc_view.build_dc_view,url.pathname,main-content.children,api.get_dc_zabbix_storage_devices,GET,/api/v1/datacenters/{dc_code}/zabbix-storage/devices,datacenter-api,high,src/pages/dc_view.py
FE-030,dc_view,page-load (SAN),dc_view.build_dc_view,url.pathname,main-content.children,api.get_dc_san_switches,GET,/api/v1/datacenters/{dc_code}/san/switches,datacenter-api,high,src/pages/dc_view.py
FE-031,dc_view,page-load (SAN),dc_view.build_dc_view,url.pathname,main-content.children,api.get_dc_san_port_usage,GET,/api/v1/datacenters/{dc_code}/san/port-usage,datacenter-api,high,src/pages/dc_view.py
FE-032,dc_view,page-load (SAN),dc_view.build_dc_view,url.pathname,main-content.children,api.get_dc_san_health,GET,/api/v1/datacenters/{dc_code}/san/health,datacenter-api,high,src/pages/dc_view.py
FE-033,dc_view,page-load (SAN),dc_view.build_dc_view,url.pathname,main-content.children,api.get_dc_san_traffic_trend,GET,/api/v1/datacenters/{dc_code}/san/traffic-trend,datacenter-api,high,src/pages/dc_view.py
FE-034,dc_view,page-load (SAN),dc_view.build_dc_view,url.pathname,main-content.children,api.get_dc_san_bottleneck,GET,/api/v1/datacenters/{dc_code}/san/bottleneck,datacenter-api,high,src/pages/dc_view.py
FE-035,dc_view,page-load (Power Storage),dc_view.build_dc_view,url.pathname,main-content.children,api.get_dc_storage_capacity,GET,/api/v1/datacenters/{dc_code}/storage/capacity,datacenter-api,high,src/pages/dc_view.py
FE-036,dc_view,page-load (Power Storage),dc_view.build_dc_view,url.pathname,main-content.children,api.get_dc_storage_performance,GET,/api/v1/datacenters/{dc_code}/storage/performance,datacenter-api,high,src/pages/dc_view.py
FE-037,dc_view,Classic cluster filter change,update_classic_virt_panel,virt-classic-cluster-selector.value/app-time-range.data,classic-virt-panel.children,api.get_classic_metrics_filtered,GET,/api/v1/datacenters/{dc_code}/compute/classic,datacenter-api,high,app.py:666-678
FE-038,dc_view,Hyperconv cluster filter change,update_hyperconv_virt_panel,virt-hyperconv-cluster-selector.value/app-time-range.data,hyperconv-virt-panel.children,api.get_hyperconv_metrics_filtered,GET,/api/v1/datacenters/{dc_code}/compute/hyperconverged,datacenter-api,high,app.py:681-693
FE-039,dc_view,Classic cluster filter change,update_classic_sellable_card,virt-classic-cluster-selector.value,sellable-classic-card.children,api.get_sellable_by_panel,GET,/api/v1/crm/sellable-potential/by-panel,crm-engine,high,app.py:710-729 + dc_view._build_sellable_inline_kpi
FE-040,dc_view,Hyperconv cluster filter change,update_hyperconv_sellable_card,virt-hyperconv-cluster-selector.value,sellable-hyperconv-card.children,api.get_sellable_by_panel,GET,/api/v1/crm/sellable-potential/by-panel,crm-engine,high,app.py:732-751
FE-041,dc_view,Classic+Hyper cluster filter change,update_virt_total_sellable_card,virt-classic-cluster-selector.value/virt-hyperconv-cluster-selector.value,sellable-virt-total-card.children,api.get_sellable_by_panel (4x: virt_classic/virt_hyperconverged/virt_power/virt_power_hana),GET,/api/v1/crm/sellable-potential/by-panel,crm-engine,high,app.py:754-889
FE-042,dc_view,S3 pool selector change,update_s3_dc_panel,s3-dc-pool-selector.value/app-time-range.data,s3-dc-metrics-panel.children,api.get_dc_s3_pools,GET,/api/v1/datacenters/{dc_code}/s3/pools,datacenter-api,high,app.py:622-641
FE-043,dc_view,NetBackup pool selector change,update_backup_netbackup_panel,backup-nb-pool-selector.value,backup-netbackup-panel.children,api.get_dc_netbackup_pools,GET,/api/v1/datacenters/{dc_code}/backup/netbackup,datacenter-api,high,app.py:892-911
FE-044,dc_view,Zerto site selector change,update_backup_zerto_panel,backup-zerto-site-selector.value,backup-zerto-panel.children,api.get_dc_zerto_sites,GET,/api/v1/datacenters/{dc_code}/backup/zerto,datacenter-api,high,app.py:914-933
FE-045,dc_view,Veeam repo selector change,update_backup_veeam_panel,backup-veeam-repo-selector.value,backup-veeam-panel.children,api.get_dc_veeam_repos,GET,/api/v1/datacenters/{dc_code}/backup/veeam,datacenter-api,high,app.py:936-955
FE-046,dc_view,Network manufacturer/role select,update_net_selectors,net-manufacturer-selector.value/net-role-selector.value/net-filters-store.data,net-role-selector.data/net-device-selector.data,none (uses store),N/A,N/A,N/A,high,app.py:1556-1613
FE-047,dc_view,Network filter change,update_net_kpis_and_charts,net-manufacturer-selector.value/net-role-selector.value/net-device-selector.value,net-kpi-container.children/net-donut-*.figure,api.get_dc_network_port_summary,GET,/api/v1/datacenters/{dc_code}/network/port-summary,datacenter-api,high,app.py:1616-1686
FE-048,dc_view,Network filter change,update_net_kpis_and_charts,net-manufacturer-selector.value/net-role-selector.value/net-device-selector.value,net-top-interfaces-bar.figure,api.get_dc_network_95th_percentile,GET,/api/v1/datacenters/{dc_code}/network/95th-percentile,datacenter-api,high,app.py:1642
FE-049,dc_view,Network interface table pagination/search,update_net_interface_table,net-manufacturer-selector.value/net-role-selector.value/net-device-selector.value/net-interface-search.value/net-interface-table.page_current,net-interface-table.data,api.get_dc_network_interface_table,GET,/api/v1/datacenters/{dc_code}/network/interface-table,datacenter-api,high,app.py:1689-1737
FE-050,dc_view,Intel storage device select,update_intel_storage_charts,intel-storage-device-selector.value,intel-donut-total.figure/intel-donut-used.figure/intel-donut-free.figure/intel-capacity-trend-chart.figure,api.get_dc_zabbix_storage_capacity,GET,/api/v1/datacenters/{dc_code}/zabbix-storage/capacity,datacenter-api,high,app.py:1740-1789
FE-051,dc_view,Intel storage device select,update_intel_storage_charts,intel-storage-device-selector.value,intel-capacity-trend-chart.figure,api.get_dc_zabbix_storage_trend,GET,/api/v1/datacenters/{dc_code}/zabbix-storage/trend,datacenter-api,high,app.py:1757
FE-052,dc_view,Intel storage device select,update_intel_disk_container,intel-storage-device-selector.value,intel-disk-container.children,api.get_dc_zabbix_disk_list,GET,/api/v1/datacenters/{dc_code}/zabbix-storage/disk-list,datacenter-api,high,app.py:1792-1829
FE-053,dc_view,Intel disk select,update_intel_disk_trend,intel-storage-disk-selector.value/intel-storage-device-selector.value,intel-disk-trend-container.children,api.get_dc_zabbix_disk_trend,GET,/api/v1/datacenters/{dc_code}/zabbix-storage/disk-trend,datacenter-api,high,app.py:1832-1909
FE-054,dc_view,export click,export_dc_detail,dc-export-csv.n_clicks/dc-export-xlsx.n_clicks,dc-export-download.data,none,N/A,N/A,N/A,high,src/pages/dc_view.py:3124
FE-055,dc_detail,page-load (route /dc-detail/<id>),dc_detail.build_dc_detail,url.pathname,main-content.children,api.get_dc_details + api.get_dc_racks,GET,/api/v1/datacenters/{dc_code} + /api/v1/datacenters/{dc_code}/racks,datacenter-api,high,src/pages/dc_detail.py
FE-056,global_view,page-load (route /global-view),global_view.build_global_view,url.pathname,main-content.children,api.get_all_datacenters_summary,GET,/api/v1/datacenters/summary,datacenter-api,high,src/pages/global_view.py
FE-057,global_view,page-load,global_view.build_global_view,url.pathname,main-content.children,api.get_dc_availability_sla_items_for_dcs,GET,/api/v1/sla/datacenter-services,datacenter-api,high,src/pages/global_view.py
FE-058,global_view,page-load (prefetch),global_view.build_global_view,url.pathname,N/A,global_view_prefetch.trigger_background -> api.get_all_datacenters_summary + api.get_dc_details*N + api.get_dc_racks*N + api.get_rack_devices*M,GET,multiple,datacenter-api,high,src/services/global_view_prefetch.py:135-260
FE-059,global_view,globe pin click,handle_globe_pin_click,global-map-graph.clickedPoint,global-detail-panel.children/last-clicked-dc-id.data,api.get_dc_details (via build_dc_info_card),GET,/api/v1/datacenters/{dc_code},datacenter-api,high,app.py:1018-1051
FE-060,global_view,globe pin click (priority warm),handle_globe_pin_click,global-map-graph.clickedPoint,N/A,global_view_prefetch.warm_dc_priority -> api.get_dc_racks + api.get_rack_devices*M,GET,/api/v1/datacenters/{dc_code}/racks + /racks/{rack_name}/devices,datacenter-api,high,app.py:1037-1038
FE-061,global_view,Open 3D button click,open_3d_hologram_modal,open-3d-hologram-btn.n_clicks,global-3d-modal-container.children,api.get_dc_details + api.get_dc_racks,GET,/api/v1/datacenters/{dc_code} + /racks,datacenter-api,high,app.py:1054-1098
FE-062,global_view,Close 3D button click,close_3d_hologram_modal,close-3d-overlay-btn.n_clicks,global-3d-modal-container.style,none,N/A,N/A,N/A,high,app.py:1101-1113
FE-063,global_view,Interval (900s prefetch trigger),refresh_global_view_prefetch,global-prefetch-interval.n_intervals,global-prefetch-trigger-store.data,global_view_prefetch.trigger_background (chains many api calls),GET,multiple,datacenter-api,high,app.py:1116-1126
FE-064,global_view,view mode change (globe→building→floor),view_controller,current-view-mode.data,globe-layer.style/building-reveal-layer.style/floor-map-layer.style,global_view_prefetch.set_phase2_pause,N/A,N/A,N/A (control plane),high,app.py:1129-1154
FE-065,global_view,timer advance to floor map,advance_to_floor_map,building-reveal-timer.n_intervals,current-view-mode.data/floor-map-layer.children,api.get_dc_racks + api.get_dc_details,GET,/api/v1/datacenters/{dc_code}/racks + /api/v1/datacenters/{dc_code},datacenter-api,high,app.py:1157-1188
FE-066,global_view,back to globe click,back_to_globe,back-to-global-btn.n_clicks,current-view-mode.data/last-clicked-dc-id.data,none,N/A,N/A,N/A,high,app.py:1191-1200
FE-067,floor_map,rack click on floor map,show_rack_detail,floor-map-graph.clickData,floor-map-rack-detail.children,api.get_rack_devices,GET,/api/v1/datacenters/{dc_code}/racks/{rack_name}/devices,datacenter-api,high,app.py:1340-1463
FE-068,global_view,reset map click,reset_global_detail,global-map-reset-btn.n_clicks,global-detail-panel.children/global-map-graph.focusRegion,none,N/A,N/A,N/A,high,app.py:1466-1475
FE-069,global_view,region nav click,update_region_store,region-nav.n_clicks (pattern-matching),selected-region-store.data,none,N/A,N/A,N/A,high,app.py:1480-1506
FE-070,global_view,region store change → camera,update_globe_camera,selected-region-store.data,global-map-graph.focusRegion,none,N/A,N/A,N/A,high,app.py:1511-1533
FE-071,global_view,region store change → detail panel,update_global_detail_from_menu,selected-region-store.data,global-detail-panel.children,api.get_all_datacenters_summary (via build_region_detail_panel),GET,/api/v1/datacenters/summary,datacenter-api,high,app.py:1536-1548
FE-072,global_view,export click,export_global_view,global-export-csv.n_clicks/global-export-xlsx.n_clicks,global-export-download.data,none,N/A,N/A,N/A,high,src/pages/global_view.py:1245
FE-073,customer_view,page-load (route /customer-view),customer_view.build_customer_layout,url.pathname/customer-select.value,main-content.children,api.get_customer_list,GET,/api/v1/customers,customer-api,high,src/pages/customer_view.py
FE-074,customer_view,page-load,customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_resources,GET,/api/v1/customers/{name}/resources,customer-api,high,src/pages/customer_view.py
FE-075,customer_view,page-load (S3),customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_s3_vaults,GET,/api/v1/customers/{name}/s3/vaults,customer-api,high,src/pages/customer_view.py
FE-076,customer_view,page-load (ITSM summary),customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_itsm_summary,GET,/api/v1/customers/{name}/itsm/summary,customer-api,high,src/pages/customer_view.py
FE-077,customer_view,page-load (ITSM extremes),customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_itsm_extremes,GET,/api/v1/customers/{name}/itsm/extremes,customer-api,high,src/pages/customer_view.py
FE-078,customer_view,page-load (ITSM tickets table),customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_itsm_tickets,GET,/api/v1/customers/{name}/itsm/tickets,customer-api,high,src/pages/customer_view.py
FE-079,customer_view,page-load (Sales KPIs),customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_sales_summary,GET,/api/v1/customers/{name}/sales/summary,customer-api,high,src/pages/customer_view.py
FE-080,customer_view,page-load (Sales line items),customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_sales_items,GET,/api/v1/customers/{name}/sales/items,customer-api,high,src/pages/customer_view.py
FE-081,customer_view,page-load (Sales efficiency),customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_sales_efficiency,GET,/api/v1/customers/{name}/sales/efficiency,customer-api,high,src/pages/customer_view.py
FE-082,customer_view,page-load (Catalog valuation),customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_catalog_valuation,GET,/api/v1/customers/{name}/sales/catalog-valuation,customer-api,high,src/pages/customer_view.py
FE-083,customer_view,page-load (Efficiency by category),customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_efficiency_by_category,GET,/api/v1/customers/{name}/sales/efficiency-by-category,customer-api,high,src/pages/customer_view.py
FE-084,customer_view,page-load (Availability bundle - AuraNotify),customer_view.build_customer_layout,customer-select.value,main-content.children,api.get_customer_availability_bundle -> auranotify_client.get_customer_availability_bundle,GET,external: /api/customers/list + /api/customers/{id}/downtimes (service|vm),AuraNotify (external),high,src/services/auranotify_client.py:188-219 + src/pages/customer_view.py
FE-085,customer_view,S3 vault selector change,update_s3_customer_panel,s3-customer-vault-selector.value/customer-select.value,s3-customer-metrics-panel.children,api.get_customer_s3_vaults,GET,/api/v1/customers/{name}/s3/vaults,customer-api,high,app.py:644-663
FE-086,customer_view,export click,export_customer_view,customer-export-csv.n_clicks/customer-export-xlsx.n_clicks,customer-export-download.data,none,N/A,N/A,N/A,high,src/pages/customer_view.py:2119
FE-087,customers_list,page-load (route /customers),customers_list.build_customers_list,N/A,main-content.children,api.get_customer_list,GET,/api/v1/customers,customer-api,high,src/pages/customers_list.py
FE-088,customers_list,page-load,customers_list.build_customers_list,N/A,main-content.children,api.get_physical_inventory_customer,GET,/api/v1/physical-inventory/customer,datacenter-api,high,src/pages/customers_list.py
FE-089,customers_list,search input,filter_customer_cards,customer-search-input.value,customer-cards-grid.children,none (client-side filter),N/A,N/A,N/A,high,src/pages/customers_list.py:270
FE-090,query_explorer,page-load (route /query-explorer),query_explorer.layout,N/A,main-content.children,query_overrides.list_local_keys,N/A,N/A,local file,high,src/pages/query_explorer.py
FE-091,query_explorer,search catalog,build_query_catalog,query-catalog-search.value,query-catalog-list.children,none,N/A,N/A,N/A,high,src/pages/query_explorer.py:370
FE-092,query_explorer,pick query from catalog,catalog_pick,qe-cat.n_clicks (pattern),query-select.value,none,N/A,N/A,N/A,high,src/pages/query_explorer.py:405
FE-093,query_explorer,select query,on_query_select,query-select.value,query-metadata.children/sql-editor.value,none,N/A,N/A,N/A,high,src/pages/query_explorer.py:421
FE-094,query_explorer,Run button click,on_run,run-button.n_clicks/query-select.value/params-input.value,run-output.children/qe-result-store.data,api.execute_registered_query,GET,/api/v1/queries/{key}?params=...,query-api,high,src/pages/query_explorer.py:464
FE-095,query_explorer,export click,export_query_result,qe-export-csv.n_clicks/qe-export-xlsx.n_clicks,qe-export-download.data,none,N/A,N/A,N/A,high,src/pages/query_explorer.py:479
FE-096,query_explorer,Save override click,on_save,save-button.n_clicks,save-status.children,query_overrides.save_local_override,N/A,local file,high,src/pages/query_explorer.py:514
FE-097,query_explorer,Reset override click,on_reset,reset-button.n_clicks,save-status.children/query-select.options,query_overrides.delete_local_override,N/A,local file,high,src/pages/query_explorer.py:542
FE-098,query_explorer,Add new query click,on_add,add-button.n_clicks,add-status.children/query-select.options,query_overrides.add_local_key,N/A,local file,high,src/pages/query_explorer.py:557
FE-099,crm_sellable_potential,page-load (route /crm/sellable-potential),crm_sellable_potential.build_layout,N/A,main-content.children,api.get_sellable_summary,GET,/api/v1/crm/sellable-potential/summary,crm-engine,high,src/pages/crm_sellable_potential.py
FE-100,crm_sellable_potential,DC select change,_refresh_data,sellable-dc-select.value,sellable-store-summary.data/sellable-store-panels.data,api.get_sellable_summary + api.get_sellable_by_panel,GET,/api/v1/crm/sellable-potential/summary + /by-panel,crm-engine,high,src/pages/crm_sellable_potential.py:384
FE-101,crm_sellable_potential,metric trend select,_trend,sellable-trend-metric.value,sellable-trend-chart.figure,api.get_metric_snapshots,GET,/api/v1/crm/metric-tags/snapshots,crm-engine,high,src/pages/crm_sellable_potential.py:400
FE-102,crm_sellable_potential,export click,_export,sellable-export-btn.n_clicks,sellable-export-download.data,none,N/A,N/A,N/A,high,src/pages/crm_sellable_potential.py:435
FE-103,availability_annual,page-load (route /availability-annual),availability_annual.build_availability_annual_layout,N/A,main-content.children,api.get_all_datacenters_summary,GET,/api/v1/datacenters/summary,datacenter-api,high,src/pages/availability_annual.py
FE-104,availability_annual,year/dc select,_render_availability_annual,availability-annual-year.value/availability-annual-dc.value,availability-annual-overview.children/availability-annual-body.children,api.get_dc_availability_sla_items_for_dcs,GET,/api/v1/sla/datacenter-services,datacenter-api (AuraNotify bridge),high,src/pages/availability_annual.py:200
FE-105,region_drilldown,page-load (route /region-drilldown?region=X),region_drilldown.build_region_drilldown,url.search,main-content.children,api.get_all_datacenters_summary,GET,/api/v1/datacenters/summary,datacenter-api,medium,src/pages/region_drilldown.py
FE-106,login,page-load (route /login),login_page_mod.build_login_layout,url.search,main-content.children,none (Flask form post handled at /auth/login),POST,/auth/login (Flask blueprint),local Flask auth-db,high,app.py:558-560 + src/auth/routes.py
FE-107,settings/dashboard,Cache refresh click,run_platform_cache_refresh,settings-cache-refresh-btn.n_clicks,settings-cache-refresh-feedback.children,api.refresh_platform_redis_caches,POST,/api/v1/admin/cache/refresh (datacenter-api + customer-api + crm-engine),datacenter-api + customer-api + crm-engine,high,src/pages/settings/dashboard_callbacks.py:44
FE-108,settings/iam/users,Open user create panel click,open_user_panel,iam-user-open-create.n_clicks,iam-user-panel-store.data,admin_client.get_user_detail,GET,/api/v1/users/{user_id},admin-api,high,src/pages/settings/iam/users_callbacks.py:45
FE-109,settings/iam/users,Edit user click,open_user_panel,iam-user-edit.n_clicks (pattern),iam-user-panel-store.data,admin_client.get_user_detail,GET,/api/v1/users/{user_id},admin-api,high,src/pages/settings/iam/users_callbacks.py:45
FE-110,settings/iam/users,AD search click,run_ad_search,ad-user-search-btn.n_clicks,ad-search-results-store.data,admin_client.search_ldap_users,GET,/api/v1/ldap/search,admin-api,high,src/pages/settings/iam/users_callbacks.py:126
FE-111,settings/iam/users,AD import click,submit_ad_import,ad-import-submit-btn.n_clicks,ad-import-feedback.children,admin_client.import_ldap_users,POST,/api/v1/users/import-ldap,admin-api,high,src/pages/settings/iam/users_callbacks.py:177
FE-112,settings/iam/users,Save user click (create),save_user_panel,iam-user-form-save.n_clicks,url.search/iam-user-form-feedback.children,admin_client.create_local_user + set_user_roles + set_user_teams,POST/PUT,/api/v1/users + /api/v1/users/{id}/roles + /api/v1/users/{id}/teams,admin-api,high,src/pages/settings/iam/users_callbacks.py:219
FE-113,settings/iam/users,Save user click (update),save_user_panel,iam-user-form-save.n_clicks,iam-user-form-feedback.children,admin_client.update_user_profile + set_user_roles + set_user_teams,PUT,/api/v1/users/{id} + /roles + /teams,admin-api,high,src/pages/settings/iam/users_callbacks.py:219
FE-114,settings/iam/teams,Open team panel click,open_team_panel,iam-team-open-create.n_clicks/iam-team-edit,iam-team-panel-store.data,admin_client.list_teams,GET,/api/v1/teams,admin-api,high,src/pages/settings/iam/teams_callbacks.py:90
FE-115,settings/iam/teams,Save team click,save_team_panel,iam-team-form-save.n_clicks,url.search/iam-team-form-feedback.children,admin_client.create_team / update_team,POST/PUT,/api/v1/teams or /api/v1/teams/{id},admin-api,high,src/pages/settings/iam/teams_callbacks.py:146
FE-116,settings/iam/teams,Team members open click,open_team_members,iam-team-members.n_clicks,iam-team-members-modal.opened,admin_client.list_team_members,GET,/api/v1/teams/{id}/members,admin-api,high,src/pages/settings/iam/teams_callbacks.py:184
FE-117,settings/iam/teams,Remove member click,remove_team_member_click,iam-team-rm-member.n_clicks (pattern),iam-team-members-list.children,admin_client.remove_team_member,DELETE,/api/v1/teams/{tid}/members/{uid},admin-api,high,src/pages/settings/iam/teams_callbacks.py:202
FE-118,settings/iam/teams,Add members click,add_team_members_click,iam-team-add-members-btn.n_clicks,iam-team-members-list.children,admin_client.add_team_members,POST,/api/v1/teams/{tid}/members,admin-api,high,src/pages/settings/iam/teams_callbacks.py:225
FE-119,settings/iam/roles,Save role matrix click,save_role_matrix,save-role-matrix-btn.n_clicks,role-matrix-feedback.children,admin_client.bulk_set_role_matrix,POST,/api/v1/roles/{role_id}/matrix,admin-api,high,src/pages/settings/iam/roles_callbacks.py:17
FE-120,settings/iam/roles,Open role edit click,open_role_edit,iam-role-edit.n_clicks (pattern),iam-role-edit-modal.opened,admin_client.list_roles,GET,/api/v1/roles,admin-api,high,src/pages/settings/iam/roles_callbacks.py:61
FE-121,settings/iam/roles,Save role edit click,save_role_edit,iam-role-edit-save.n_clicks,iam-role-edit-modal.opened/feedback,admin_client.update_role,PUT,/api/v1/roles/{role_id},admin-api,high,src/pages/settings/iam/roles_callbacks.py:103
FE-122,settings/iam/roles,Delete role click,delete_role_click,iam-role-delete-btn.n_clicks,iam-role-edit-modal.opened,admin_client.delete_role,DELETE,/api/v1/roles/{role_id},admin-api,high,src/pages/settings/iam/roles_callbacks.py:128
FE-123,settings/integrations/ldap,LDAP test connection click,run_ldap_connection_test,ldap-test-btn.n_clicks,ldap-test-feedback.children,admin_client.test_ldap_connection,POST,/api/v1/ldap/test,admin-api,high,src/pages/settings/integrations/ldap_callbacks.py:37
FE-124,settings/integrations/ldap,page-load,ldap.layout_ldap,N/A,main-content.children,admin_client.list_ldap_configs,GET,/api/v1/ldap,admin-api,high,src/pages/settings/integrations/ldap.py
FE-125,settings/integrations/ldap,upsert config (form submit),(Flask route or callback - assumption),N/A,N/A,admin_client.upsert_ldap_config,POST,/api/v1/ldap,admin-api,medium,src/pages/settings/integrations/ldap.py - assumption needs confirmation
FE-126,settings/integrations/ldap,Mapping role select sync,sync_ldap_mapping_role_hidden,ldap-mapping-role-select.value,ldap-mapping-role-id.value,none,N/A,N/A,N/A,high,src/pages/settings/integrations/ldap_callbacks.py:28
FE-127,settings/integrations/ldap,Add mapping (Flask),N/A,N/A,N/A,admin_client.add_ldap_group_mapping,POST,/api/v1/ldap/{ldap_id}/mappings,admin-api,medium,assumption - referenced from admin_client.py:236
FE-128,settings/integrations/ldap,Delete mapping (Flask),N/A,N/A,N/A,admin_client.delete_ldap_group_mapping,DELETE,/api/v1/ldap/mappings/{mapping_id},admin-api,medium,assumption - referenced from admin_client.py:246
